,days_offset
7162,47461
7163,38813
7164,49109
7165,41919
7166,44372
7167,40120
7168,49996
7169,45203
7170,47245
7171,41377
7172,35198
7173,38470
7174,42140
7175,38260
7176,45706
7177,36170
7178,43886
7179,47862
7180,44415
7181,45752
7182,38527
7183,42097
7184,45426
7185,41323
7186,42210
7187,45039
7188,41652
7189,40114
7190,48012
7191,45405
7192,47307
7193,44164
7194,46462
7195,35993
7196,38201
7197,45646
7198,46163
7199,36451
7200,46924
7201,46138
7202,43497
7203,40384
7204,46628
7205,35910
7206,44870
7207,38998
7208,35804
7209,41071
7210,43379
7211,45613
7212,42625
7213,38747
7214,42215
7215,47449
7216,43036
7217,47420
7218,47004
7219,37189
7220,40574
7221,46483
7222,44055
7223,36513
7224,47729
7225,42274
7226,49663
7227,43726
7228,40672
7229,48867
7230,43471
7231,41004
7232,42359
7233,47789
7234,37575
7235,36873
7236,47153
7237,45791
7238,44167
7239,35642
7240,46082
7241,38136
7242,42252
7243,44199
7244,37222
7245,37082
7246,37759
7247,40554
7248,45081
7249,37443
7250,49532
7251,42837
7252,40863
7253,39237
7254,39028
7255,37868
7256,39389
7257,36768
7258,35013
7259,38908
7260,45917
7261,35975
7262,47210
7263,36490
7264,46652
7265,45637
7266,40988
7267,44797
7268,41733
7269,36451
7270,38364
7271,44984
7272,47389
7273,48216
7274,45509
7275,48762
7276,44418
7277,41596
7278,35057
7279,41804
7280,38893
7281,47727
7282,45346
7283,37822
7284,36278
7285,40155
7286,41716
7287,45118
7288,49751
7289,38591
7290,38437
7291,35616
7292,38893
7293,48767
7294,47148
7295,48099
7296,45523
7297,44104
7298,37494
7299,48001
7300,43385
7301,45877
7302,49898
7303,37864
7304,39429
7305,36509
7306,38958
7307,37909
7308,39566
7309,38447
7310,35755
7311,49643
7312,36486
7313,40592
7314,43756
7315,37501
7316,42751
7317,39383
7318,48098
7319,42996
7320,42989
7321,43271
7322,43933
7323,38216
7324,49944
7325,41861
7326,41628
7327,42742
7328,38860
7329,42599
7330,43430
7331,45407
7332,40767
7333,45575
7334,36610
7335,41510
7336,37198
7337,47750
7338,49434
7339,36819
7340,45824
7341,38566
7342,35393
7343,39490
7344,45407
7345,39515
7346,37653
7347,37738
7348,46292
7349,38180
7350,38597
7351,43847
7352,35494
7353,45784
7354,38740
7355,43091
7356,43255
7357,41554
7358,39041
7359,37971
7360,40346
7361,43811
7362,45091
7363,41018
7364,36349
7365,47867
7366,35711
7367,49404
7368,49555
7369,38452
7370,39828
7371,40961
7372,44658
7373,35708
7374,43164
7375,38736
7376,48158
7377,42797
7378,46246
7379,39725
7380,46894
7381,40214
7382,35465
7383,41466
7384,43533
7385,39186
7386,40838
7387,43802
7388,46470
7389,49142
7390,43441
7391,35984
7392,49846
7393,37137
7394,43503
7395,39741
7396,41376
7397,42854
7398,37537
7399,43356
7400,37377
7401,44624
7402,38785
7403,36499
7404,37961
7405,49318
7406,45032
7407,44833
7408,39380
7409,45901
7410,40017
7411,45989
7412,49443
7413,41338
7414,36975
7415,42362
7416,35507
7417,37851
7418,35612
7419,40120
7420,41311
7421,44469
7422,36749
7423,43534
7424,41108
7425,43133
7426,38131
7427,41657
7428,39165
7429,37505
7430,45344
7431,46974
7432,46921
7433,40643
7434,42181
7435,45147
7436,45996
7437,45060
7438,44852
7439,49164
7440,49894
7441,35354
7442,39028
7443,41042
7444,47451
7445,40972
7446,43424
7447,35665
7448,44920
7449,43738
7450,47619
7451,45072
7452,43381
7453,49780
7454,40755
7455,42109
7456,39456
7457,36984
7458,36109
7459,49022
7460,39272
7461,47180
7462,37748
7463,38541
7464,39437
7465,35496
7466,35225
7467,41939
7468,38081
7469,46950
7470,35836
7471,45021
7472,40852
7473,49758
7474,48041
7475,43793
7476,45918
7477,39019
7478,44904
7479,46885
7480,41155
7481,48822
7482,44198
7483,37894
7484,48657
7485,41220
7486,39531
7487,41809
7488,41800
7489,49317
7490,37012
7491,49160
7492,35158
7493,43481
7494,44986
7495,47423
7496,46189
7497,39708
7498,36679
7499,49274
7500,35598
7501,37877
7502,38387
7503,47759
7504,45161
7505,43241
7506,38178
7507,42144
7508,46228
7509,44604
7510,41712
7511,43927
7512,39952
7513,48047
7514,40228
7515,44348
7516,41298
7517,43378
7518,43074
7519,46403
7520,48184
7521,45688
7522,39611
7523,47228
7524,41596
7525,46455
7526,47834
7527,43689
7528,43101
7529,49524
7530,48760
7531,38390
7532,48769
7533,49892
7534,44364
7535,46457
7536,41167
7537,49944
7538,45507
7539,38262
7540,42784
7541,41885
7542,46347
7543,40708
7544,43973
7545,40769
7546,38532
7547,44930
7548,44171
7549,45508
7550,46386
7551,37095
7552,35577
7553,39071
7554,46887
7555,38387
7556,41990
7557,46541
7558,47508
7559,44319
7560,39014
7561,42234
7562,40673
7563,49969
7564,46234
7565,39195
7566,36754
7567,48109
7568,38591
7569,45050
7570,47336
7571,40563
7572,49953
7573,40334
7574,40671
7575,48643
7576,44895
7577,45432
7578,36266
7579,37733
7580,36573
7581,47985
7582,42885
7583,48793
7584,40937
7585,41942
7586,45622
7587,45989
7588,42360
7589,48991
7590,41732
7591,49758
7592,41418
7593,37601
7594,44182
7595,49902
7596,44694
7597,38319
7598,49760
7599,41894
7600,35044
7601,44866
7602,38921
7603,49888
7604,45404
7605,39503
7606,38832
7607,36234
7608,39966
7609,39667
7610,39680
7611,39434
7612,37426
7613,44192
7614,46335
7615,38799
7616,35972
7617,37844
7618,41755
7619,39290
7620,44887
7621,45480
7622,36331
7623,46551
7624,36760
7625,39168
7626,43142
7627,39451
7628,37766
7629,48729
7630,46571
7631,48295
7632,37203
7633,41868
7634,49791
7635,43201
7636,36824
7637,47671
7638,36036
7639,46837
7640,45026
7641,45928
7642,39629
7643,36410
7644,45733
7645,40259
7646,46932
7647,41022
7648,36493
7649,37075
7650,36041
7651,47558
7652,38566
7653,39919
7654,47996
7655,44657
7656,40999
7657,47687
7658,45110
7659,38542
7660,46190
7661,36112
7662,42734
7663,46299
7664,49885
7665,47902
7666,49677
7667,42716
7668,44190
7669,46368
7670,43663
7671,46025
7672,46054
7673,48270
7674,40519
7675,41340
7676,40678
7677,48831
7678,36086
7679,40075
7680,43001
7681,45729
7682,44702
7683,49061
7684,49628
7685,43593
7686,45606
7687,46509
7688,46845
7689,46529
7690,38772
7691,39300
7692,46311
7693,43187
7694,42559
7695,42502
7696,40025
7697,37824
7698,45390
7699,39085
7700,43676
7701,37330
7702,39527
7703,39279
7704,49901
7705,35544
7706,40478
7707,47197
7708,46858
7709,46544
7710,35755
7711,45946
7712,41369
7713,42132
7714,39650
7715,46159
7716,42019
7717,36188
7718,36949
7719,45764
7720,39507
7721,48833
7722,39529
7723,43607
7724,40241
7725,43238
7726,48770
7727,36430
7728,49583
7729,47794
7730,43106
7731,44020
7732,42244
7733,37115
7734,40251
7735,39762
7736,45350
7737,38579
7738,43371
7739,40177
7740,42285
7741,35640
7742,49789
7743,49430
7744,48253
7745,48181
7746,48793
7747,35320
7748,40047
7749,49584
7750,47537
7751,39945
7752,42678
7753,49443
7754,40356
7755,46246
7756,49618
7757,47124
7758,46590
7759,37733
7760,45210
7761,43064
7762,38182
7763,36209
7764,49160
7765,49024
7766,38748
7767,47031
7768,44028
7769,38079
7770,45276
7771,42135
7772,44204
7773,38071
7774,37094
7775,42810
7776,37447
7777,37630
7778,41944
7779,46950
7780,41978
7781,49640
7782,45620
7783,35024
7784,44998
7785,35724
7786,49948
7787,35303
7788,44711
7789,36470
7790,47058
7791,40760
7792,40569
7793,40937
7794,46836
7795,47366
7796,35768
7797,45290
7798,48885
7799,44536
7800,42854
7801,45257
7802,36881
7803,40480
7804,48635
7805,49650
7806,39036
7807,36873
7808,39719
7809,47605
7810,46326
7811,38976
7812,40648
7813,46894
7814,46594
7815,48045
7816,46240
7817,36888
7818,37353
7819,46061
7820,49279
7821,47490
7822,39321
7823,47108
7824,36965
7825,38551
7826,39073
7827,47764
7828,36905
7829,35711
7830,42341
7831,43717
7832,46757
7833,47610
7834,38141
7835,44728
7836,48438
7837,39187
7838,42831
7839,47249
7840,35473
7841,41426
7842,42594
7843,47051
7844,35395
7845,43932
7846,49868
7847,45045
7848,35615
7849,43035
7850,43687
7851,40249
7852,49507
7853,36570
7854,45299
7855,43350
7856,45696
7857,37658
7858,37301
7859,39871
7860,41966
7861,36742
7862,47636
7863,45977
7864,40209
7865,49960
7866,48284
7867,45657
7868,35188
7869,38772
7870,49622
7871,38993
7872,39673
7873,39855
7874,35982
7875,46234
7876,47374
7877,48505
7878,41643
7879,37522
7880,44182
7881,35509
7882,49034
7883,46453
7884,46541
7885,39533
7886,36781
7887,40052
7888,45870
7889,40343
7890,42285
7891,37155
7892,39118
7893,42286
7894,40118
7895,35414
7896,38367
7897,46228
7898,36065
7899,39930
7900,42549
7901,49849
7902,44483
7903,38222
7904,41875
7905,37676
7906,43601
7907,39466
7908,49130
7909,37126
7910,42450
7911,39772
7912,40464
7913,41357
7914,40964
7915,39878
7916,37037
7917,40895
7918,39074
7919,41349
7920,35320
7921,37820
7922,37975
7923,45807
7924,37079
7925,39704
7926,49988
7927,43128
7928,36643
7929,42510
7930,38869
7931,45611
7932,47368
7933,36845
7934,45766
7935,47237
7936,42511
7937,47522
7938,42300
7939,48390
7940,37848
7941,46023
7942,36521
7943,42444
7944,47507
7945,41885
